fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_max_ballots,results_mannt,results_barnettk,results_absentee_mannt,results_absentee_barnettk,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,race_rating_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,party_id_race,uncontested_race,report_race,result_race,result_source_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_counties_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race,winner_called_timestamp_race
20009,Barton,10742,2343,38,40,Merged into voters' home precincts and released with cumulative results,100,10651,>98%,>98% reported,edison,6,all,7606,8348,2394,1926,417,2020-11-14T16:40:32Z,55.42729,R+55,Mann +55,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20017,Chase,1458,0,11,11,"As a subtotal in the FIRST cumulative report, along with regular precincts",98,1481,98%,98% reported,edison,2,unknown,946,1073,385,0,0,2020-11-14T16:39:07Z,47.18793,R+47,Mann +47,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20023,Cheyenne,1404,0,7,8,Other,94,1495,94%,94% reported,edison,2,unknown,1605,1174,230,0,0,2020-11-14T16:39:08Z,67.23647,R+67,Mann +67,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20025,Clark,1012,478,6,7,Merged into voters' home precincts and released with cumulative results,98,1031,98%,98% reported,edison,4,all,621,842,170,368,110,2020-11-14T16:39:09Z,66.40316,R+66,Mann +66,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20027,Clay,4040,0,21,22,Other,100,4052,>98%,>98% reported,edison,2,unknown,3531,3178,862,0,0,2020-11-14T16:39:10Z,57.32673,R+57,Mann +57,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20029,Cloud,4056,2172,24,26,Released separately AFTER election night,97,4172,97%,97% reported,edison,2,some,1701,3208,848,1517,655,2020-11-14T16:39:11Z,58.1854,R+58,Mann +58,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20039,Decatur,1444,1442,24,27,Other,93,1546,93%,93% reported,edison,2,some,824,1225,219,1223,219,2020-11-14T16:39:13Z,69.66759,R+70,Mann +70,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20041,Dickinson,9080,3810,34,34,Merged into voters' home precincts and released with cumulative results,100,8996,>98%,>98% reported,edison,6,all,3990,6988,2092,2519,1291,2020-11-14T16:39:14Z,53.9207,R+54,Mann +54,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20051,Ellis,13254,6397,35,35,"As a precinct in the FIRST cumulative report, along with regular precincts",100,13033,>98%,>98% reported,edison,6,all,6586,9513,3741,3917,2480,2020-11-14T16:39:14Z,43.54912,R+44,Mann +44,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20053,Ellsworth,2777,0,23,25,Released as a separate subtotal as first report of the night,98,2846,98%,98% reported,edison,4,all,1286,2100,677,0,0,2020-11-14T16:39:15Z,51.24235,R+51,Mann +51,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20055,Finney,11245,0,47,47,Merged into voters' home precincts and released with cumulative results,100,10456,>98%,>98% reported,edison,2,unknown,5810,6835,4410,0,0,2020-11-14T16:39:15Z,21.56514,R+22,Mann +22,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20057,Ford,8549,0,34,34,Merged into voters' home precincts and released with cumulative results,100,7913,>98%,>98% reported,edison,4,some,6498,5593,2956,0,0,2020-11-14T16:39:16Z,30.84571,R+31,Mann +31,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20061,Geary,9079,0,35,35,Merged into voters' home precincts and released with cumulative results,100,8285,>98%,>98% reported,edison,2,unknown,6002,5176,3903,0,0,2020-11-14T16:39:16Z,14.02137,R+14,Mann +14,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20063,Gove,1431,0,9,9,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,1431,>98%,>98% reported,edison,4,none,261,1276,155,0,0,2020-11-14T16:39:17Z,78.33683,R+78,Mann +78,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20065,Graham,1270,796,19,21,Merged into voters' home precincts AFTER election night,93,1365,93%,93% reported,edison,4,all,811,1062,208,632,164,2020-11-14T16:39:19Z,67.24409,R+67,Mann +67,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20067,Grant,2388,2377,4,4,Released as a separate subtotal at the end of tabulation,97,2451,97%,97% reported,edison,2,some,1850,1871,517,1865,512,2020-11-14T16:39:20Z,56.70017,R+57,Mann +57,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20069,Gray,2186,0,8,8,Other,100,2128,>98%,>98% reported,edison,4,some,1411,1803,383,0,0,2020-11-14T16:39:21Z,64.95883,R+65,Mann +65,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20071,Greeley,609,0,3,3,Other,91,670,91%,91% reported,edison,2,unknown,587,530,79,0,0,2020-11-14T16:39:21Z,74.05583,R+74,Mann +74,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20075,Hamilton,812,0,10,12,Merged into voters' home precincts AFTER election night,90,898,90%,90% reported,edison,2,unknown,1072,667,145,0,0,2020-11-14T16:39:22Z,64.28571,R+64,Mann +64,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20081,Haskell,1355,0,10,11,Released as a separate subtotal as first report of the night,98,1389,98%,98% reported,edison,2,unknown,866,1089,266,0,0,2020-11-14T16:39:23Z,60.73801,R+61,Mann +61,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20083,Hodgeman,1007,0,14,16,"As a precinct in the FIRST cumulative report, along with regular precincts",96,1048,96%,96% reported,edison,2,unknown,330,829,178,0,0,2020-11-14T16:39:23Z,64.64747,R+65,Mann +65,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
20089,Jewell,1593,0,24,25,Merged into voters' home precincts and released with cumulative results,100,1590,>98%,>98% reported,edison,2,unknown,683,1378,215,0,0,2020-11-14T16:39:24Z,73.00691,R+73,Mann +73,republican,KS-G-H-1-2020-11-03,ks-house-general-district-001-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas-house-district-1.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-kansas.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-kansas.html,house,general,2020-11-03,FALSE,U.S. House District 1,U.S. House,H,solid-rep,1,District 1,KS,kansas,Kansas,Kan.,horizontal,"",FALSE,TRUE,winner,AP,FALSE,"",285836,73284,20,unknown,First polls close at 8 p.m. Eastern time.,First polls close in,Most polls have closed.,2020-11-04T01:00:00.000Z,8 p.m.,1273,1336,95% reporting,95%,97,294000,edison,97%,97% reported,edison,republican,FALSE,2020-11-14T16:40:22Z,FALSE,42.93161,122714,R+43,Mann +43,republican,"","",3,0,1604459955514
